"0","options(warn =-1)"
"0","library(DT)"
"2","程辑包‘DT’是用R版本4.0.3 来建造的"
"0","library(StatComp20039)"
"0","X=matrix(runif(7,min=165,max=180),nrow = 1,ncol = 7)"
"0","Y=matrix(runif(7,min=55,max=75),nrow = 1,ncol = 7)"
"0","Z=matrix(runif(7,min = 17,max = 20),nrow = 1,ncol = 7)"
"0","sigma=c(1:ncol(Z))"
"0","Acc = rbind(X,Y,Z)"
"0","Acc = round(Acc)"
"0","rY=StatComp20039::lle(Acc,d=1,k=2)"
"0","rY=round(rY,3)"
"0","datatable(rY,rownames = paste(""PC"",(1:nrow(rY))),"
"0","colnames = paste(""S"",sigma))"
